/* stored in little-endian */
static unsigned long digiface_firmware_rev11[24413] = {
0xffff8930, 0xffff9b02, 0xc0094002, 0xff910023, 0xfff0265c, 0xffffffc0,
0xff831400, 0xffffc009, 0x024c0013, 0xfffffff2, 0x00000c20, 0x00000000,
0x20262001, 0xffffff9d, 0x64400814, 0xffff9108, 0x42091002, 0xff910027,
0xffd00a64, 0x91002441, 0x100a5442, 0xffa54249, 0x02440201, 0xffffffd1,
0x00000801, 0x00000000, 0xffffa018, 0xffffffdd, 0x2c500950, 0xffffb920,
0x40095002, 0xff910427, 0x89500a54, 0xb9482640, 0xffffff82, 0xffa46009,
0x86440211, 0xffffffd0, 0x00000200, 0x00000000, 0x02202010, 0xffffff8d,
0xffff8950, 0xffffa122, 0xff885023, 0xffc54223, 0xffd02220, 0xa1222a40,
0x10320608, 0xffffff88, 0xffffff91, 0xffffffd3, 0xffffff80, 0x00000000,
0xffffb01d, 0x584c561f, 0xffc16170, 0x4d143b25, 0xc1617158, 0xffffff87,
0x41705058, 0xffffffd1, 0x720c5c22, 0xffffd161, 0xffff9613, 0xfffffff8,
0xffffffc0, 0x00000000, 0xffffb819, 0xffffffbf, 0xffffffb0, 0xffff9f01,
0xffffa212, 0xffbb012f, 0xfffffffc, 0xffffffc5, 0xf0327406, 0xffffc04b,
0xffffffff, 0xfffffff8, 0x00000e60, 0x00000000, 0xffffa018, 0xffffffb3,
0xffc11b30, 0xffff9204, 0xffdb7006, 0xffffffec, 0xffffffdc, 0xffffffc0,
0x900e4c07, 0xffffff99, 0xffffff93, 0xfffffff0, 0x00000e00, 0x00000000,
0xffc7081c, 0x5c740311, 0x874c3110, 0x34450100, 0x50151000, 0xffffffc4,
0xfff00444, 0x0f004440, 0x142d5d01, 0x41404270, 0x5c450331, 0xffffffd0,
0x00000c20, 0x00000000, 0xffffa010, 0xffffff81, 0x23474814, 0xffff8100,
0x6068400a, 0xff810120, 0xff901a14, 0xa1212049, 0xffffff86, 0x012b400a,
0xffffffa1, 0xffffffd0, 0xffffff80, 0x00000000, 0xffffa818, 0xffffff91,
0xa7420910, 0xffff9100, 0xffffff82, 0xffffffa0, 0x09110a44, 0xac482448,
0xffff8440, 0x0a2a410b, 0xffffffa5, 0xffffffc0, 0x00000620, 0x00000000,
0xffffa805, 0xffffff93, 0xffc00930, 0xffff9308, 0x80397016, 0xff934264,
0x09142e5c, 0xffffffd0, 0xffffffa4, 0xffffd029, 0xffffff91, 0xffffffe3,
0x00000e21, 0x00000000, 0xffff8014, 0xffffff9f, 0xfffffff0, 0xffff9b64,
0xfffff012, 0xff972067, 0xfff00674, 0xffffffc4, 0xf1067c50, 0xffffc008,
0xffffff9b, 0xfffffff0, 0x00000600, 0x00000000, 0x30050814, 0x084c0213,
0xffc90130, 0xffc01310, 0xc0013108, 0x801f0804, 0xffb0283c, 0xffffffc1,
0x30004c00, 0x40040061, 0x904d0613, 0xffc01130, 0x00000420, 0x00000000,
0xffffa014, 0xffc40171, 0xdf432710, 0xff805108, 0x41141201, 0xffff801d,
0xfffffff4, 0xffff9440, 0xff817c01, 0xffffc025, 0xffc44653, 0xffc00310,
0x00000200, 0x00000000, 0xffffa014, 0xffffffc1, 0xf7402c10, 0xffffc100,
0x400c1203, 0xffcd0673, 0x08181034, 0xff882650, 0x10072543, 0x0072400c,
0xffffffc1, 0x50400c54, 0x00000a00, 0x00000000, 0xffff8005, 0xff841161,
0x3b400e10, 0xffffe104, 0x400e5000, 0xffed202b, 0x4a101034, 0xe5032641,
0xffffc610, 0x0438590e, 0xffffffe9, 0xffff8e50, 0x00000200, 0x00000000,
0x00781015, 0xfffffff3, 0xffc01e34, 0xffffe340, 0x401f3405, 0x216d007a,
0xffffffb4, 0xffffffc4, 0xffffa421, 0xffffc01e, 0xfffffff3, 0xffc01e70,
0x00000040, 0x00000000, 0xffffb810, 0x0374005f, 0xfffffff2, 0xffffdf08,
0xffffb002, 0x005f0025, 0x19500474, 0xffffffc0, 0xf1013800, 0xffffc00d,
0xffffffd7, 0xffffffb2, 0x00000660, 0x00000000, 0xffffa000, 0xffffffbf,
0xffff9f30, 0xffffff02, 0xc01b3007, 0xfff3005e, 0xfffffffc, 0xffffffc0,
0xffffcc41, 0xffffff9f, 0xffffffe3, 0xffffbf30, 0x00000e00, 0x00000000,
0xffff8815, 0xffffffad, 0xffff8710, 0xffffed23, 0xffffff84, 0xffe1064a,
0xfffffff4, 0x95081400, 0xd036240d, 0xffffc01e, 0xffffffab, 0xfffffff0,
0x00000620, 0x00000000, 0x00290000, 0x0024082d, 0xffff8e10, 0xffffed10,
0x43081001, 0x28252030, 0xffffffb4, 0x61002a40, 0xffffa404, 0x203a4046,
0xffff807d, 0x00600c10, 0x00000400, 0x00000000, 0x10032804, 0x0024120d,
0x12400410, 0xffffcd08, 0x400c5016, 0xffffffe2, 0x00580334, 0x05001240,
0xd0142410, 0xffc05005, 0xffff8105, 0x18040c50, 0x00000c20, 0x00000000,
0xffffa815, 0xffffffdf, 0xffc00d34, 0xffffff00, 0xc01c324a, 0xffffffb4,
0xfffffffc, 0xffffffd0, 0xffffff85, 0x6176400d, 0xffffffdd, 0xffd00d10,
0x00000620, 0x00000000, 0x02070001, 0x805c001f, 0xfffffff0, 0xffffdf20,
0xfffff001, 0x021b0437, 0xffff887c, 0xffffffc0, 0xf0035c00, 0xffffc00d,
0xffffffdb, 0xfffffff0, 0x00000c00, 0x00000000, 0xffffff80, 0xffffffff,
0xffffffe0, 0xffffe340, 0xffffff80, 0xffff001c, 0xffffffcc, 0xffffffd0,
0xffffcc00, 0xffffc00f, 0xfffffff3, 0xffc00f30, 0x00000c20, 0x00000000,
0xffffff81, 0x07740019, 0xffffffd0, 0xffffff80, 0x400d0027, 0x875d0055,
0x11720244, 0xd1402540, 0xffffff80, 0xffffff9d, 0xffffffd5, 0xffc02c50,
0x00000802, 0x00000000, 0xffff8001, 0xffffffdd, 0xffffffd0, 0xffffd108,
0xffff9002, 0xffffff84, 0x39522144, 0xc1402040, 0xff834400, 0x00344009,
0xffffffc1, 0x04403d10, 0x00000200, 0x00000000, 0x00502010, 0xffffff8d,
0xffffffd0, 0xffffc500, 0x440c1011, 0xffffff81, 0x48504105, 0x81001066,
0x101a0604, 0xffffff88, 0xffffff85, 0x42400c54, 0xffffff80, 0x00000000,
0xffffb000, 0x007c004f, 0xfffffff0, 0xfffff120, 0xffffb104, 0xff9d0144,
0xb1311748, 0xffffffc9, 0xf81f4405, 0xffffd150, 0x036c4053, 0xffc00d30,
0xffffffc0, 0x00000000, 0xffffb805, 0xfffc003b, 0xfffffff0, 0xfffffb00,
0xffffb00b, 0xffffffc7, 0x13700370, 0xffffffc8, 0x700c7d1d, 0xffff8051,
0xffdc003f, 0xffffffb0, 0x00000e60, 0x00000000, 0xffffa003, 0xfffc003f,
0xfffffff0, 0xdc010b10, 0xc00f3021, 0xffb3440d, 0xffffffec, 0xffffffc8,
0xffffdd45, 0x127d457f, 0xfffffffb, 0xffc44a30, 0x00000e00, 0x00000000,
0xff970801, 0x98741e1d, 0x14404971, 0xffff9108, 0x51651212, 0xffffffa4,
0x80100345, 0xffffffc8, 0x1029140a, 0x11344061, 0xfffffff1, 0x07403910,
0x00000c20, 0x00000000, 0xffffa011, 0x02340005, 0xffffffd0, 0x44401120,
0xff881011, 0x02010105, 0xff900344, 0xc1103244, 0xd0032420, 0x1172680c,
0xffffffd1, 0xffff8810, 0xffffff80, 0x00000000, 0xffffa803, 0x6274005d,
0xffffffd3, 0xffff9100, 0x42201002, 0x51190024, 0xff841344, 0x51501448,
0x93017414, 0x00724001, 0xffffffd1, 0x0f410900, 0x00000620, 0x00000000,
0xffff8802, 0xffffffd7, 0xfffffff0, 0xff805300, 0xc00d3418, 0x03130341,
0xffff874c, 0x93006640, 0xf0476c03, 0xffffff8d, 0xffffffdb, 0xffffb924,
0x00000e20, 0x00000000, 0xffff8007, 0xffffffdf, 0xffff9b71, 0xfffff700,
0xfffff003, 0x4027002f, 0xffffffdd, 0xffffffc0, 0xffff9c21, 0xffffc813,
0xffffffff, 0xfffffff4, 0x00000600, 0x00000000, 0xff850802, 0x084d0a13,
0xffc00934, 0x4c005300, 0xd2293008, 0x0213000c, 0x0131037c, 0xffffffc0,
0xffffff82, 0xffffc02c, 0xffffffdb, 0xffc02930, 0x00000420, 0x00000000,
0xffffa013, 0x01440a51, 0xffc11811, 0xffffc10a, 0xffe11103, 0x0a110264,
0xffd00334, 0xffffffc0, 0xb00e684a, 0xffffffa1, 0xffffffe1, 0x4c402b11,
0x00000200, 0x00000000, 0xffffa007, 0x01040101, 0x12407810, 0x04000100,
0x40201603, 0xffffc072, 0x0d580334, 0xd1012042, 0x10620409, 0x0c72400c,
0xffffffc1, 0x1c400854, 0x00000a00, 0x00000000, 0xffff8004, 0xff840121,
0xffffda10, 0xffffb100, 0x401a1004, 0xffa90072, 0xffffffb4, 0x610f4a60,
0xffffa401, 0x0a7a501e, 0xfffffff1, 0x10403b50, 0x00000200, 0x00000000,
0x03201012, 0xffffff83, 0xffc04d31, 0xffffffa0, 0x40053103, 0xff890422,
0xd030033c, 0xffffffc0, 0x30220c04, 0xffffc00d, 0xffffffcb, 0xffc44870,
0x00000040, 0x00000000, 0xffffb802, 0xffffffff, 0xfffffff0, 0xffffbf12,
0xfffff404, 0xff97402d, 0xfffffffc, 0xffffffc0, 0xffffff80, 0xffffc00d,
0xffffffef, 0xffffffb0, 0x00000660, 0x00000000, 0xffffa015, 0xffffffd3,
0xffc00930, 0x7c005310, 0xc2017802, 0xffd30010, 0x0d70036c, 0xffffffc0,
0xffffff80, 0xffb44561, 0xffffffd3, 0xffff8930, 0x00000e00, 0x00000000,
0xffff8812, 0xffffffe1, 0x18400a10, 0xffffe500, 0x500b1409, 0xffe11018,
0xffffff84, 0x41002b48, 0xffff9400, 0x0a384002, 0xffffffe1, 0xffc01a10,
0x00000620, 0x00000000, 0x00710003, 0xffffffa1, 0x39401c10, 0xb0016540,
0x54161006, 0xffc50058, 0xffffff84, 0x21004340, 0xffff9621, 0x347a5010,
0xffffffe1, 0x0c401810, 0x00000400, 0x00000000, 0x38372812, 0xffffffd1,
0x34400c10, 0xffffc500, 0x400c1405, 0xffffff90, 0x0c142344, 0xffff8b44,
0xffff9413, 0x00326002, 0xffffffc1, 0x4a421410, 0x00000c20, 0x00000000,
0xffffa817, 0xfffc0373, 0xffc00534, 0x7c005308, 0xc0073015, 0x0177001c,
0xffffffed, 0xffffff82, 0x70054d07, 0xffffc025, 0xffc50073, 0x5c401720,
0x00000620, 0x00000000, 0xff870012, 0x007c0c1f, 0xfffffff0, 0xfc001b00,
0xffffa400, 0xffffff87, 0xfff0007c, 0xffffffc0, 0xb0202c00, 0xffffffa1,
0xffff821f, 0xfffffff4, 0x00000c00, 0x00000000, 0x00670810, 0xffffff93,
0xffc80830, 0xffff9312, 0xc0093402, 0xff930664, 0x0930024c, 0xffffffc0,
0x30024800, 0xffffc039, 0xffffff83, 0xffd05830, 0x00000c20, 0x00000000,
0x46262001, 0xffffff91, 0xe5400910, 0xffff9520, 0x4319100a, 0xffffffa4,
0x09500a55, 0x99002554, 0x540a5500, 0x00045439, 0xffffff91, 0x04403914,
0x00000800, 0x00000000, 0xffffa018, 0xffffff99, 0x24400910, 0xffffa100,
0xff895042, 0xff811821, 0x08104245, 0xa9002444, 0xffffff80, 0x0004600a,
0xffffff91, 0x60410910, 0x00000200, 0x00000000, 0x05202010, 0xffffff89,
0x31400814, 0xffffa502, 0x4828510a, 0xff850231, 0x88542210, 0xa9022840,
0xffff8408, 0xffffff8e, 0xffffff81, 0x40400810, 0xffffff80, 0x00000000,
0xffffb01d, 0x184c041b, 0xffc14130, 0xff801300, 0xc9417000, 0xffffff85,
0x6120080c, 0xffffffc1, 0x30081c02, 0xffffc023, 0x594c5603, 0xffc14134,
0xffffffc0, 0x00000000, 0xffffb819, 0xffffffb7, 0xfffffff2, 0xffff9f01,
0xffffb00a, 0xffbf012e, 0xffffffec, 0xffffffc0, 0xf01a7c46, 0xffffc269,
0xffffff9f, 0xfffffff1, 0x00000e60, 0x00000000, 0xffffa018, 0xffffffbd,
0xfffffff0, 0xffffd700, 0xc0093076, 0xff9f466c, 0xfff0227c, 0xffffffc0,
0x70024d08, 0xffe40029, 0xffffff9f, 0xffd00b30, 0x00000e00, 0x00000000,
0xffc7081c, 0x0444431d, 0xffffffd0, 0x44010105, 0xc952100c, 0xffffffc4,
0x51100474, 0xffffffd3, 0xffffec05, 0x01444051, 0x8e6c033d, 0x70400110,
0x00000c20, 0x00000000, 0xffffa010, 0xffffffcd, 0xffffffd0, 0xffff9500,
0x5c0a0012, 0xff850920, 0xfffffff4, 0xa5052a54, 0xffff8404, 0xffaa400a,
0xffffffad, 0x40400810, 0xffffff80, 0x00000000, 0xffffa818, 0xffffff8d,
0xffffffd0, 0xffff9100, 0x440b1002, 0xff910024, 0xfffffff4, 0xffffa842,
0xffffc004, 0x222e5008, 0xffffffbd, 0x60414d16, 0x00000620, 0x00000000,
0xffffa805, 0xffffff9f, 0xfffffff0, 0xffff8610, 0xc4093002, 0xff9f4024,
0xfff0023c, 0x97406640, 0x50024400, 0xffffc009, 0xffffff9f, 0xffd01830,
0x00000e20, 0x00000000, 0xffff8014, 0xffffff9f, 0xfffffff0, 0xffff9d04,
0xfffff702, 0xff9f0225, 0x0874027c, 0xffffffc0, 0xf1027c01, 0xffffc009,
0xffffff9f, 0xfffffff0, 0x00000600, 0x00000000, 0xffc50814, 0x807c021f,
0xffd00130, 0x6c001308, 0xfffff000, 0x001b0201, 0xffb0004c, 0xffffffc0,
0xffffcc00, 0xffffc001, 0x004c0003, 0xffc20130, 0x00000420, 0x00000000,
0xffffa014, 0xffff887d, 0x1c402710, 0x44005500, 0xffffd105, 0x0055005c,
0xffff8154, 0x51001444, 0xffffc400, 0x00144005, 0x1d450051, 0xffffa730,
0x00000200, 0x00000000, 0xffffa014, 0xffffffcd, 0xb4421c14, 0xffffc500,
0xffffd007, 0xffc90031, 0x1c120704, 0xc1603142, 0x10055500, 0x4070401c,
0xffffffc9, 0x50420c10, 0x00000a00, 0x00000000, 0xffff8005, 0xffb4402d,
0x18426c10, 0x84006524, 0xffffd043, 0xffffa038, 0xffffff85, 0x01000940,
0xffffff80, 0x0478602e, 0xffffffe9, 0x15400414, 0x00000200, 0x00000000,
0x00781015, 0xffffffef, 0xffd03e30, 0xffffe510, 0xfffff005, 0xffeb0059,
0xffffffcc, 0xffffffd0, 0xffffdc01, 0xffffd01f, 0xfffffffb, 0xffc41a30,
0x00000040, 0x00000000, 0xffffb810, 0x137c001f, 0xfffffff1, 0xfc005f10,
0xfffff001, 0x005f0023, 0x0570017c, 0xffffff80, 0x70036d00, 0xffffd005,
0xffffff97, 0xffc00970, 0x00000660, 0x00000000, 0xffffa800, 0xffffffff,
0xfffffff1, 0xfffff350, 0xd0173006, 0xffe3486c, 0xffffffcc, 0xffffffc0,
0xffffcc01, 0xffffc01f, 0xffffffe3, 0xffc41730, 0x00000e00, 0x00000000,
0xffff8815, 0xffffffaf, 0xfffffff2, 0xfc006b02, 0xffffffa2, 0x886b002a,
0xffffffac, 0x2b000944, 0xffffc400, 0xffffc00e, 0xffffffe1, 0xffff8610,
0x00000620, 0x00000000, 0x00190000, 0xffffffed, 0xffffffd0, 0xffffe100,
0xffff9000, 0xfff10002, 0xffffffa4, 0xe1003240, 0xffff8400, 0x043a4108,
0xfffffff1, 0x00410214, 0x00000400, 0x00000000, 0x00532004, 0xffffff85,
0x00400050, 0x14004100, 0xffffff94, 0x12410020, 0xffd00004, 0xffff8341,
0xffffff82, 0x20224430, 0xffffff81, 0x12447018, 0x00000c20, 0x00000000,
0xffffa015, 0xffffffdd, 0xffffffd0, 0xffffd100, 0xffff941f, 0xffffffb6,
0xfff00765, 0xffffffc4, 0xffa94500, 0xffffc01d, 0xffffffc3, 0xff821830,
0x00000620, 0x00000000, 0x22170001, 0x037c204f, 0xfffffff0, 0xfc047f00,
0xfffff103, 0x205f0037, 0xffe0237c, 0xffffffc0, 0xb0017c00, 0xffffc80d,
0xffffffdf, 0xfffffff0, 0x00000c00, 0x00000000, 0xffffff80, 0xfffffff3,
0xfffffff0, 0xffffff00, 0xffffb001, 0xffe7441c, 0xffffffdc, 0xffffffc0,
0xffff8c10, 0xffffc10e, 0xffcc0073, 0xffc00d30, 0x00000c22, 0x00000000,
0xffffff81, 0x03550851, 0xffffffd0, 0xd4007d00, 0x500b5001, 0x407f0021,
0xffffffd4, 0x35100d40, 0xffffc400, 0xffffc005, 0xffff8214, 0x04403d10,
0x00000802, 0x00000000, 0xffffa801, 0x03440011, 0xffffffd1, 0xffffcd20,
0xffff9002, 0xffd10024, 0x09000204, 0xff803452, 0x10004520, 0xffb4600d,
0xffffffd0, 0xffffff94, 0x00000200, 0x00000000, 0x00002010, 0x83040101,
0xffffff90, 0x05004900, 0x60041802, 0x40490020, 0xff900205, 0x01200044,
0x94000400, 0x0005440c, 0xffffffd5, 0xffffff90, 0xffffff80, 0x00000000,
0xffffb000, 0xffcc0013, 0xffffffd0, 0xffffdd00, 0xffffb000, 0xffd50004,
0x29320054, 0xffffffc2, 0xffffff80, 0xffffc009, 0x034d0053, 0xffffffb1,
0xffffffc0, 0x00000000, 0xffffb805, 0xfffc003f, 0xfffffff0, 0xfc157f00,
0xc00b7000, 0x007f002f, 0xfffffffc, 0xffffffc0, 0xfffffc00, 0xffffc003,
0xffbe403f, 0xffc00770, 0x00000e60, 0x00000000, 0xffffa003, 0xfffc0c37,
0xffffffb4, 0xfc0c1b00, 0xfffff821, 0xfff2490e, 0xfffffffc, 0xffffffc4,
0xffff8c20, 0xffffc213, 0xff8c043b, 0xffffffb0, 0x00000e00, 0x00000000,
0xff970801, 0x6b740e5d, 0xffffa110, 0x744e0d00, 0x04201011, 0xffffff85,
0xfffffff4, 0xffffffc8, 0xffffffc0, 0xff844009, 0xffffff91, 0x04402f10,
0x00000c20, 0x00000000, 0xffffa011, 0xffffff85, 0x11404414, 0x36200900,
0xff805001, 0xffc90306, 0x40560204, 0xff801200, 0xffffff80, 0xff836800,
0x21460c09, 0xffffff90, 0xffffff80, 0x00000000, 0xffffa803, 0xffffff9d,
0x34410d14, 0xffff9d00, 0x20151041, 0xffffff84, 0xffd14674, 0xd1205644,
0xffffffa0, 0xffffff80, 0xffffff91, 0x0c400d10, 0x00000620, 0x00000000,
0xffff8802, 0xffff8517, 0xffe42130, 0x74021b02, 0x8059720d, 0xffffff92,
0xfff2047c, 0xffffffc4, 0xff921c00, 0x02475015, 0xffffffdb, 0xffffffb9,
0x00000e20, 0x00000000, 0xffff8007, 0xffff897f, 0xffff8b70, 0xfc017f04,
0xfffffa25, 0xfff7001d, 0xffffffbc, 0xffffffc1, 0xfffffc00, 0xffffc81b,
0xffffffff, 0xfffffff0, 0x00000600, 0x00000000, 0xffa50802, 0x027c2013,
0xffd00730, 0x7c021742, 0xfffff849, 0xffffff85, 0x2574087c, 0xffffffc0,
0xffffff80, 0xffffffad, 0xffffffcb, 0xffffffb8, 0x00000420, 0x00000000,
0xffffa013, 0x2a340a11, 0xffc01d10, 0xffffd100, 0xe00f5a01, 0xfffb000c,
0x2710067c, 0xef501d00, 0x10004405, 0xffffc019, 0xffffffd5, 0x4c400f18,
0x00000200, 0x00000000, 0xffffa007, 0x02240001, 0xffffff90, 0xffffff80,
0x48091001, 0xffc91063, 0x04500536, 0xcd602058, 0xff8d1012, 0x20326208,
0x43340841, 0x1c440c10, 0x00000a00, 0x00000000, 0xffff8004, 0xffb40161,
0xffffff94, 0xffffa900, 0xff9a5215, 0xffe90068, 0xffffff94, 0xff896f60,
0xffffff81, 0x004e6a1a, 0xffffffe5, 0x10401e10, 0x00000200, 0x00000000,
0xffb41012, 0xffffffc3, 0xffffff90, 0x1c214f30, 0xc21c5841, 0xffcf3041,
0x84604376, 0xffffffc8, 0xffffff89, 0xffff8028, 0x013c4d43, 0xffffffb0,
0x00000040, 0x00000000, 0xffffb802, 0xfffffff7, 0xffc00f70, 0xffffb402,
0xffcd7a11, 0xffd70602, 0xfffffffc, 0xffffffc0, 0xffffdc28, 0xffffff88,
0xffffffd7, 0xffff8f70, 0x00000660, 0x00000000, 0xffffa015, 0xffffff96,
0xfffffff0, 0xffffdb00, 0x801d7001, 0xffdf0036, 0xffffffed, 0xffffffc8,
0xffffff84, 0xffffe21d, 0xffffffd3, 0xffffcd30, 0x00000e00, 0x00000000,
0xffff8812, 0xffffffe1, 0xffffffd0, 0xffffe108, 0x405e1100, 0xffed0038,
0xffffffa4, 0xe7002840, 0xffffff90, 0x4819500e, 0xfffffff1, 0x48414e50,
0x00000620, 0x00000000, 0x00790003, 0xffffffe1, 0xffffffd0, 0xd4017108,
0xffdc4005, 0xffed0148, 0xffffff94, 0xec165840, 0xffffff89, 0x1179440e,
0xffffffe1, 0x0c401e10, 0x00000400, 0x00000000, 0x04330812, 0xffffffd1,
0xffffffd0, 0xffffc900, 0xffffff8e, 0xffcd0a00, 0xffd14634, 0xc5105047,
0x51083420, 0x2031403d, 0xffffffc0, 0x48400c50, 0x00000c20, 0x00000000,
0xffffa817, 0x05456271, 0xfffffff0, 0xd4107340, 0xffffffed, 0x005f001c,
0xffffffdc, 0x5d001c44, 0xffffdc00, 0xffffd807, 0xff8c0073, 0xffd00530,
0x00000620, 0x00000000, 0x08070012, 0x087e101f, 0xfffffff0, 0x3c020700,
0xffffb800, 0x400f2004, 0x8134000c, 0xffffffc0, 0xffffff82, 0xffffffc1,
0x807c401f, 0xfffffff0, 0x00000c00, 0x00000000, 0x01670830, 0xffffff93,
0xff801930, 0xffff9300, 0xc2096002, 0xffffffa3, 0x09700668, 0xffffffc8,
0xffffff89, 0xffffff89, 0xffffff93, 0xffd00870, 0x00000c20, 0x00000000,
0x00662001, 0xffffff91, 0xe0420915, 0xffff9b00, 0xc0095002, 0xff910464,
0x09720a54, 0xffffffc0, 0x10027401, 0x00204009, 0xffffff91, 0x04400910,
0x00000800, 0x00000000, 0xffff8018, 0xffffff99, 0xffffa919, 0xffffff80,
0xffff9002, 0xff910025, 0xffd05274, 0x9d202740, 0xffffff80, 0x00244009,
0xffffff81, 0x60400950, 0x00000200, 0x00000000, 0x02202210, 0xffffffc1,
0x24404810, 0xffff8962, 0x40685022, 0xff814220, 0x88542216, 0x8d022140,
0xffa23416, 0xffffff88, 0xffffff81, 0xffff8810, 0xffffff80, 0x00000000,
0xffffb01d, 0x78441603, 0xffffb130, 0xffffff88, 0xc0413259, 0xffffff85,
0xfff0582c, 0xffff8501, 0x70587c04, 0xffffc020, 0x584c1613, 0xffc16170,
0xffffffc0, 0x00000000, 0xffff9819, 0xffffffbf, 0xfffffff0, 0xffffa221,
0xfffff012, 0xff9a012c, 0xfffffffc, 0xffffaf68, 0xffffbc00, 0xffffc04b,
0xffffffbf, 0xfffffff2, 0x00000e60, 0x00000000, 0xffffa018, 0xffffffbf,
0xffffffb0, 0xffffb300, 0xffffff86, 0xff91126f, 0xffffffcc, 0xffffffc1,
0xffffbc00, 0xffffc02a, 0xffffffbb, 0xffc11930, 0x00000e00, 0x00000000,
0xffc7081c, 0x146c011d, 0xffc01110, 0x4c2b1100, 0x4851701c, 0x17150247,
0xffa0143c, 0xffffd544, 0xb81c7c05, 0xffc04255, 0x0c54031b, 0x70403010,
0x00000c20, 0x00000000, 0x02232010, 0xffffff8d, 0xffffff90, 0xffff8105,
0x4628514a, 0xff8d0027, 0xffd41a14, 0x8d0b2360, 0x10323414, 0x07224048,
0xffffff89, 0xffffff90, 0xffffff80, 0x00000000, 0xffff8818, 0xffffff9d,
0xffffff92, 0xffffd102, 0xffffff8a, 0xff9d2027, 0x89580e74, 0x9d012440,
0xff825400, 0x0026440d, 0xffffff9d, 0x60400912, 0x00000620, 0x00000000,
0xffff8805, 0xffffff9f, 0xffffffb0, 0xffff9341, 0xffffff82, 0xffffffe7,
0xffd00a5c, 0xffffffc4, 0x100e7400, 0xffffc029, 0xffffff9b, 0xffd00934,
0x00000e20, 0x00000000, 0xffff8014, 0xffffff8f, 0xffd01970, 0xffff9f00,
0xffffe802, 0xff970167, 0xffb0027e, 0xffffffe8, 0xb0227c00, 0xffffc009,
0xffffff83, 0xfffffffa, 0x00000600, 0x00000000, 0xff850814, 0x407c0217,
0xffffffb0, 0x7c001f20, 0xffffe028, 0x801f1207, 0x0172402c, 0xffffffc0,
0xb0407c20, 0xffffc121, 0x006c0013, 0xfffffff0, 0x00000420, 0x00000000,
0xffffa214, 0xffdc0677, 0xffffe710, 0xe4016f02, 0xffffffad, 0x805d005b,
0xffffffd0, 0x70001c41, 0xfffff401, 0xffffc027, 0xffa40075, 0xffffffd0,
0x00000200, 0x00000000, 0xffff8014, 0xffffffcd, 0xffffff90, 0xffffcd00,
0x600c580b, 0xffdd0433, 0xffc00b04, 0xc1023002, 0x862b7600, 0x0035622d,
0xffffffc1, 0xffffffd8, 0x00000a00, 0x00000000, 0xffff8005, 0x43160065,
0x3a400e10, 0xa4006d01, 0xffffd002, 0xffcd013b, 0xffffff84, 0xe930784a,
0xfffff418, 0xffffff8b, 0xffffffe1, 0xffffffd0, 0x00000200, 0x00000000,
0x00681015, 0xffffffe7, 0xffffffb0, 0xffffed20, 0xfffff205, 0xfffffffb,
0xffffff85, 0xffffff90, 0xffffff81, 0xffffc41a, 0xffffffe3, 0xfffffff0,
0x00000040, 0x00000000, 0xffff9810, 0xffff805f, 0xffc00d70, 0xffffd720,
0xffffd002, 0xffdd0077, 0xffff835c, 0xffffffc0, 0xf0027800, 0xffffc209,
0xffffff9f, 0xfffffff0, 0x00000660, 0x00000000, 0xffffa000, 0xfffffffe,
0xffffd330, 0xffffff82, 0xc01f7026, 0xfff7027c, 0xfffffffc, 0xdb037500,
0xffffcc41, 0xffffc01f, 0xfffffff3, 0xffc01f30, 0x00000e00, 0x00000000,
0xffff8015, 0xffffffed, 0xffffff91, 0xb0002018, 0xffffd260, 0xffc12866,
0xffffff94, 0xffffffc4, 0x100a440d, 0x0678440a, 0xffffffcb, 0xffc00e50,
0x00000620, 0x00000000, 0x00390000, 0xff862001, 0xffffff98, 0xffffe510,
0xffffc220, 0xffe5011a, 0x83506104, 0xc1003a40, 0xffff842c, 0x013c400a,
0xffffffe1, 0x00400e10, 0x00000400, 0x00000000, 0xa0432804, 0x0006680d,
0xffffff90, 0xffff8100, 0xffffd000, 0xffc50002, 0xffd00914, 0xc5003140,
0x002e0400, 0xfff44108, 0xffffff89, 0x10400c51, 0x00000c20, 0x00000000,
0xffffa815, 0xffffffdb, 0xffc02d10, 0xffff9502, 0xfffff00e, 0xfff5203c,
0xffffffb4, 0xff843440, 0xffff8c00, 0xffffd11a, 0xffffffd3, 0x54580f30,
0x00000620, 0x00000000, 0x00170001, 0x025c005f, 0xe6404971, 0x7c025730,
0xfffff013, 0xffff8037, 0xfff0425e, 0xffffffc0, 0x70187c00, 0xffffc009,
0xffffffdb, 0xfffffff0, 0x00000c00, 0x00000000, 0xffffff80, 0xfffffff3,
0xfffffff0, 0xff833300, 0xc20d7008, 0xffef002e, 0xffffffdc, 0xffffffc8,
0xffffff80, 0xffffc05b, 0x077c0073, 0xfffffff0, 0x00000c22, 0x00000000,
0xffffff81, 0x08740051, 0x74407010, 0x4c005900, 0xffffd007, 0xffd90066,
0x01100a44, 0x15003148, 0x540c4403, 0x00344029, 0x0f4c0615, 0xffffffd0,
0x00000802, 0x00000000, 0xffffa001, 0xffffffd1, 0xd6401150, 0xffff9800,
0xffffd002, 0xffd10077, 0x84102264, 0x95000560, 0x50045451, 0x00344001,
0xffffffd9, 0xffffffd0, 0x00000200, 0x00000000, 0x00002010, 0xffffffc1,
